Name,UTM Easting,UTM Northing,Year
Untitled Placemark,572149.2053304325,4924781.930550895,1978
Untitled Placemark,572247.0922363288,4924821.243736504,1978
Untitled Placemark,572200.5620345173,4924800.475808564,1978
Untitled Placemark,572164.9304188166,4924788.286626361,1978
Untitled Placemark,572131.0843047297,4924773.860013462,1978
Untitled Placemark,572103.0252822072,4924758.047212034,1978
Untitled Placemark,572364.9671080142,4924878.2965777805,1978
Untitled Placemark,572425.4493924681,4924910.256453841,1978
Untitled Placemark,572465.1893065877,4924925.843788822,1978
Untitled Placemark,572333.4579670522,4924857.938258759,1978
Untitled Placemark,572388.2480562401,4924888.517616784,1978
Untitled Placemark,572310.3010637757,4924845.165344133,1978
Untitled Placemark,572433.9552903982,4924861.540651647,1978
Untitled Placemark,572748.2903917198,4925038.095471382,1978
Untitled Placemark,572663.9918363214,4924989.074371799,1978
Untitled Placemark,572706.7245102791,4925005.929285652,1978
Untitled Placemark,572672.4997592224,4925037.291702105,1978
Untitled Placemark,572704.9576933379,4925049.66366918,1978
Untitled Placemark,573478.5855255254,4925276.5178507455,1978
Untitled Placemark,573477.0433410034,4925243.835836238,1978
Untitled Placemark,573489.4219552722,4925203.458845226,1978
Untitled Placemark,573601.5363314396,4925200.339158627,1978
Untitled Placemark,573554.1128252759,4925408.359762211,1978
Untitled Placemark,573618.3879833885,4925359.00940064,1978
Untitled Placemark,573586.1225858466,4925255.155174411,1978
Untitled Placemark,573543.3282791054,4925140.389061068,1978
Untitled Placemark,573484.3697387122,4925261.559154719,1978
Untitled Placemark,573619.0496819288,4925343.474772248,1978
Untitled Placemark,573638.2397328382,4925223.542002959,1978
Untitled Placemark,573593.3964185264,4925228.409893369,1978
Untitled Placemark,573615.9347006495,4925380.662615666,1978
Untitled Placemark,573384.8215093421,4925178.479482958,1978
Untitled Placemark,573381.0273400639,4925155.87768554,1978
Untitled Placemark,573328.1267163615,4925144.778803622,1978
Untitled Placemark,573334.4862584133,4925116.014369429,1978
Untitled Placemark,573317.7035093758,4925157.13639549,1978
Untitled Placemark,573296.6028279758,4925066.004414869,1978
Untitled Placemark,573307.4502553545,4924949.625133886,1978
Untitled Placemark,573233.5237023012,4925109.892692364,1978
Untitled Placemark,573232.5401989765,4925129.644098112,1978
Untitled Placemark,573223.9829071722,4925161.874298023,1978
Untitled Placemark,573217.6465293972,4925194.968564215,1978
Untitled Placemark,573299.1692362638,4925257.0674841525,1978
Untitled Placemark,573140.5080234911,4925222.388593127,1978
Untitled Placemark,573347.4274353406,4925353.008693567,1978
Untitled Placemark,573122.320608899,4924980.774954725,1978
Untitled Placemark,573500.739369568,4925608.544168888,1978
Untitled Placemark,573473.5940660881,4925599.996013217,1978
Untitled Placemark,573422.8635840411,4925553.220886591,1978
Untitled Placemark,572262.9213322897,4924614.76808797,1978
Untitled Placemark,572191.9550843921,4924550.092032281,1978
Untitled Placemark,572202.2164790672,4924654.5544122085,1978
Untitled Placemark,573450.2631831493,4924083.578851145,1978
Untitled Placemark,573459.1037585316,4924036.397173239,1978
Untitled Placemark,573468.8259938498,4924005.141639562,1978
Untitled Placemark,573485.5556041923,4923943.118267937,1978
Untitled Placemark,573495.7657526954,4923909.7228673315,1978
Untitled Placemark,573445.8311330439,4923907.033122514,1978
Untitled Placemark,573618.5913771539,4923957.649029305,1978
Untitled Placemark,573299.4472970769,4923893.240358802,1978
Untitled Placemark,573317.9788043157,4923840.828163196,1978
Untitled Placemark,573369.3777403046,4923877.497940123,1978
Untitled Placemark,573448.326472012,4923843.884072034,1978
Untitled Placemark,573428.3211157352,4923817.318341382,1978
Untitled Placemark,573373.9853798274,4923797.942016826,1978
Untitled Placemark,573278.2101664371,4923771.511179836,1978
Untitled Placemark,573311.3940531474,4923781.387314606,1978
Untitled Placemark,573260.1845433168,4923757.579155023,1978
Untitled Placemark,573190.9152157851,4923794.6049922425,1978
Untitled Placemark,573195.2861388539,4923754.12182467,1978
Untitled Placemark,573225.1530878589,4923736.754017831,1978
Untitled Placemark,573082.769657889,4923698.186268836,1978
Untitled Placemark,573145.2538995545,4923770.107016704,1978
Untitled Placemark,573152.4023628193,4923731.95668584,1978
Untitled Placemark,573048.7131842994,4923684.9626652775,1978
Untitled Placemark,573063.9749920595,4923646.875388906,1978
Untitled Placemark,573092.6561240449,4923768.888365456,1978
Untitled Placemark,572909.9014751517,4923917.563952624,1978
Untitled Placemark,572909.995525162,4923881.4414562555,1978
Untitled Placemark,572812.5089443871,4923625.275637551,1978
Untitled Placemark,572827.4950079131,4923565.2721338235,1978
Untitled Placemark,572892.6702291673,4923581.072813278,1978
Untitled Placemark,572897.4069993846,4923529.484655814,1978
Untitled Placemark,572952.671235003,4923544.102865073,1978
Untitled Placemark,573004.4551053478,4923562.726560433,1978
Untitled Placemark,573041.8608667748,4923576.016288483,1978
Untitled Placemark,572845.6246568166,4923650.462493595,1978
Untitled Placemark,574218.8920063637,4924496.329915737,1978
Untitled Placemark,574532.8486054831,4924587.069309728,1978
Untitled Placemark,574550.015942528,4924658.531734574,1978
Untitled Placemark,574404.6895094925,4924543.157819633,1978
Untitled Placemark,574327.5228413658,4924520.088555013,1978
Untitled Placemark,574254.5190894015,4924434.861392765,1978
Untitled Placemark,574553.7471871423,4924705.779263441,1978
Untitled Placemark,574541.9391244198,4924760.667299479,1978
Untitled Placemark,574530.5702800049,4924818.070431232,1978
Untitled Placemark,574025.65918791,4924419.218864277,1978
Untitled Placemark,573521.1826872805,4924107.01917314,1978
Untitled Placemark,573521.4207749565,4924150.340552853,1978
Untitled Placemark,573503.8513999397,4923884.944005323,1978
Untitled Placemark,572985.1276137673,4923665.988130389,1978
Untitled Placemark,572979.476876778,4923617.126047166,1978
Untitled Placemark,573516.329010261,4924444.2265316965,1978
Untitled Placemark,573346.301057837,4924518.4956834605,1978
Untitled Placemark,573417.1097548576,4924691.733735024,1978
Untitled Placemark,573226.5681675487,4924613.954493118,1978
Untitled Placemark,573091.0073888235,4924419.254634712,1978
Untitled Placemark,573361.3244729262,4924970.942683717,1978
Untitled Placemark,573385.0080803607,4925069.059967925,1978
Untitled Placemark,573535.21987927,4925229.251775732,1978
Untitled Placemark,573461.2079276085,4925399.890397855,1978
Untitled Placemark,573169.3696731061,4925187.475497227,1978
Untitled Placemark,573178.129496309,4925148.00465685,1978
Untitled Placemark,573565.8817273041,4925363.010082839,1978
Untitled Placemark,573421.289878875,4925269.258618764,1978
Untitled Placemark,573346.8936914753,4925301.091202033,1978
Untitled Placemark,573300.0406358138,4925453.0033867555,1978
Untitled Placemark,573279.4891278738,4925311.626508767,1978
Untitled Placemark,573521.2005384393,4925631.661352186,1978
Untitled Placemark,573540.8013178314,4925641.217639218,1978
Untitled Placemark,573596.9843029513,4925683.2542806,1978
Untitled Placemark,573288.3923937038,4924847.820300045,1978
Untitled Placemark,573292.3752731602,4924831.350344655,1978
Untitled Placemark,573297.5787317225,4924771.265315138,1978
Untitled Placemark,573306.2583355219,4924734.271843157,1978
Untitled Placemark,572965.5658595538,4924815.462093585,1978
Untitled Placemark,573316.0930292457,4924710.399623618,1978
1,572977.3485975593,4924503.651451226,1978
2,572972.0097123447,4924539.441565562,1978
Untitled Placemark,572964.0115300658,4924594.87484809,1978
Untitled Placemark,572947.8228366674,4924666.53142477,1978
Untitled Placemark,572940.9123472561,4924702.638798116,1978
Untitled Placemark,572931.9818791334,4924745.270018654,1978
Untitled Placemark,573020.6250000764,4924761.496661462,1978
Untitled Placemark,573003.1210768878,4924684.166108116,1978
Untitled Placemark,573030.528288836,4924735.756989399,1978
Untitled Placemark,573149.4499757378,4924730.944468849,1978
Untitled Placemark,573199.1224002825,4924787.631253139,1978
Untitled Placemark,573163.5355903364,4924637.302366911,1978
Untitled Placemark,573097.982923812,4924694.202548585,1978
Untitled Placemark,573109.2540486124,4924618.902184631,1978
Untitled Placemark,573057.1024297838,4925026.606261652,1978
Untitled Placemark,572763.505066452,4924482.232511219,1978
Untitled Placemark,572707.7996788048,4924565.449451821,1978
Untitled Placemark,572490.6622567751,4924531.238644771,1978
Untitled Placemark,572830.1577540047,4924670.778070494,1978
Untitled Placemark,572611.6310913989,4924469.060889714,1978
Untitled Placemark,572674.8582804562,4924422.674794779,1978
Untitled Placemark,572620.41883198,4924650.764150664,1978
Untitled Placemark,572800.7972763279,4924621.881998817,1978
Untitled Placemark,572791.2320477957,4924707.52257471,1978
Untitled Placemark,572816.337221193,4924713.9842940755,1978
Untitled Placemark,572767.868393542,4924703.025233305,1978
Untitled Placemark,572624.7657856883,4924407.220492472,1978
Untitled Placemark,572759.2848209947,4924374.533708569,1978
Untitled Placemark,572727.8759398166,4924298.267875703,1978
Untitled Placemark,572831.7843816796,4924326.491999241,1978
Untitled Placemark,572704.3189317485,4924531.1088026175,1978
Untitled Placemark,572922.996209992,4924471.860285579,1978
Untitled Placemark,573076.2395823876,4924553.62872731,1978
Untitled Placemark,573083.914064909,4924524.318518773,1978
Untitled Placemark,573014.5512033298,4924566.332835428,1978
Untitled Placemark,573007.6098400678,4924616.5217069015,1978
Untitled Placemark,573003.7430612184,4924643.726652039,1978
Untitled Placemark,573089.8705649364,4924483.7276986735,1978
Untitled Placemark,573283.959783034,4924862.529151135,1978
Untitled Placemark,573231.774530172,4924905.606639028,1978
Untitled Placemark,573039.8697805565,4924709.706387865,1978
Untitled Placemark,573203.5672194249,4924700.289367322,1978
Untitled Placemark,573323.0056342541,4924654.4250655,1978
Untitled Placemark,573075.8652027093,4924916.836394001,1978
Untitled Placemark,573034.6055154975,4924904.768421673,1978
Untitled Placemark,573041.2848749548,4924881.770407282,1978
Untitled Placemark,573046.7632986393,4924852.912297582,1978
Untitled Placemark,572933.5571947822,4924912.825708829,1978
Untitled Placemark,572905.6489013861,4924828.932329103,1978
Untitled Placemark,572901.2290470449,4924843.915257226,1978
Untitled Placemark,573062.8913312152,4924970.802683114,1978
Untitled Placemark,573069.3588720531,4924942.785157734,1978
Untitled Placemark,573217.3989638541,4924961.254482066,1978
Untitled Placemark,573211.0088122365,4924991.0755442735,1978
Untitled Placemark,573191.5333953324,4925068.187261919,1978
Untitled Placemark,573190.1456468909,4925096.128925919,1978
Untitled Placemark,573181.8697208352,4925047.372061415,1978
Untitled Placemark,573172.2772148107,4924964.620552736,1978
Untitled Placemark,573000.6360313093,4925050.0812181905,1978
Untitled Placemark,573010.1109857195,4924996.268656299,1978
Untitled Placemark,572974.3889306512,4924946.592105394,1978
Untitled Placemark,572964.2913350277,4924989.370383942,1978
Untitled Placemark,572984.367540566,4924894.518028893,1978
Untitled Placemark,572995.3019380419,4924849.164405807,1978
Untitled Placemark,572784.197981108,4924660.848755437,1978
Untitled Placemark,572806.1238703892,4924591.901309024,1978
Untitled Placemark,572735.07031191,4924606.126432933,1978
Untitled Placemark,572742.8885831094,4924572.66298057,1978
Untitled Placemark,572749.1879196722,4924548.492628323,1978
Untitled Placemark,572731.2485886727,4924649.890306678,1978
Untitled Placemark,572599.1723509749,4924502.293975427,1978
Untitled Placemark,573755.146475309,4924165.214353508,1978
Untitled Placemark,573786.7026959616,4924175.9312898945,1978
Untitled Placemark,573817.1660663118,4924193.720617684,1978
Untitled Placemark,573806.1988400371,4924237.669496946,1978
Untitled Placemark,573826.8270206477,4924303.723313654,1978
Untitled Placemark,573789.4271007762,4924294.942383933,1978
Untitled Placemark,573869.6839726516,4924259.095649693,1978
Untitled Placemark,573885.9925489286,4924325.5098239565,1978
Untitled Placemark,573970.7915790075,4924247.162984717,1978
Untitled Placemark,573905.4554478367,4924218.791290147,1978
Untitled Placemark,573857.7433232651,4924146.484140514,1978
Untitled Placemark,573921.1883668865,4924162.012519414,1978
Untitled Placemark,573825.2391211886,4924129.857465765,1978
Untitled Placemark,573768.2565084038,4924113.304127212,1978
Untitled Placemark,573911.09823036,4924381.604333597,1978
Untitled Placemark,573915.346726382,4924338.170283306,1978
Untitled Placemark,573850.1392241637,4924364.960549275,1978
Untitled Placemark,573816.3977245359,4924353.1223959215,1978
Untitled Placemark,573785.0957738974,4924346.638204605,1978
Untitled Placemark,573961.4321491115,4924282.954578838,1978
Untitled Placemark,574003.5253815191,4924254.197098824,1978
Untitled Placemark,574027.608227811,4924263.325214495,1978
Untitled Placemark,574055.0357336544,4924323.504457255,1978
Untitled Placemark,574064.4897552803,4924271.191038829,1978
Untitled Placemark,574090.66356903,4924332.099722947,1978
Untitled Placemark,573858.3759559564,4924316.845204716,1978
Untitled Placemark,573948.1099442458,4924395.047645018,1978
U,574012.8724979613,4924366.201644148,1978
Untitled Placemark,573978.0221876665,4924351.752674771,1978
Untitled Placemark,573838.3693343992,4924090.411834321,1978
Untitled Placemark,573769.4110132775,4924075.700663857,1978
Untitled Placemark,573597.7454761249,4924077.027265893,1978
Untitled Placemark,573703.952966284,4924062.849557793,1978
Untitled Placemark,573579.0966755231,4924157.1182263205,1978
Untitled Placemark,573565.7780642875,4924191.653345466,1978
Untitled Placemark,573601.9414276745,4924039.751804881,1978
Untitled Placemark,574055.9463676705,4925225.074185992,1978
Untitled Placemark,574065.5373683972,4925192.309274816,1978
Untitled Placemark,574076.3456532764,4925169.27433983,1978
Untitled Placemark,574092.6349645426,4925108.57520357,1978
Untitled Placemark,574162.1265451198,4925379.66465803,1978
Untitled Placemark,574171.2075513126,4925327.49964425,1978
Untitled Placemark,574098.5018930058,4925297.549775213,1978
Untitled Placemark,574106.1771785894,4925268.682087348,1978
Untitled Placemark,574113.8255223269,4925235.191779672,1978
Untitled Placemark,574027.4374318273,4925374.183015745,1978
Untitled Placemark,574045.6833254291,4925580.7041962575,1978
Untitled Placemark,573265.2180812366,4924992.6615024675,1978
Untitled Placemark,573271.3693700625,4924955.32785626,1978
Untitled Placemark,573334.4873210889,4925093.600219671,1978
Untitled Placemark,572669.7463620643,4924441.077868564,1978
Untitled Placemark,572706.4380530065,4924502.979233016,1978
Untitled Placemark,572766.737479587,4924512.160654376,1978
Untitled Placemark,572671.3148856872,4924385.959207524,1978
Untitled Placemark,572783.82385958,4924387.516152993,1978
Untitled Placemark,572287.5850046324,4924390.647400392,1978
Untitled Placemark,572410.1291719305,4924285.611924306,1978
Untitled Placemark,572360.6782715461,4924357.347396679,1978
Untitled Placemark,572531.290223867,4924338.471939987,1978
Untitled Placemark,572944.2620180806,4924900.11661028,1978
Untitled Placemark,572724.2396747677,4924360.687060275,1978
Untitled Placemark,572740.093646065,4924365.925723132,1978
Untitled Placemark,572644.4391966499,4924277.436078539,1978
Untitled Placemark,572663.4758965212,4924285.514491472,1978
Untitled Placemark,572682.6037903106,4924286.044542713,1978
Untitled Placemark,572710.2273676436,4924283.928353465,1978
Untitled Placemark,572624.23015265,4924328.122335468,1978
Untitled Placemark,572555.7547160807,4924232.468841163,1978
Untitled Placemark,572547.8817036327,4924257.4232523525,1978
Untitled Placemark,572538.6761276104,4924276.925700755,1978
Untitled Placemark,572537.5179366336,4924307.779529382,1978
Untitled Placemark,572475.8028998727,4924296.43590059,1978
Untitled Placemark,572460.6079202396,4924176.9486329025,1978
Untitled Placemark,572409.4530939022,4924227.674080813,1978
Untitled Placemark,572483.7087325914,4924188.418591645,1978
Untitled Placemark,572500.8958077854,4924195.94885692,1978
Untitled Placemark,572631.0819993975,4924972.228707604,1978
Untitled Placemark,572584.1121320018,4924994.350675338,1978
Untitled Placemark,572568.1980683798,4925003.332366542,1978
Untitled Placemark,572408.4244148866,4924917.1319638565,1978
Untitled Placemark,573031.0201946399,4924947.538134276,1978
Untitled Placemark,573090.9323676977,4924861.532661489,1978
No Name,573125.4519079409,4924876.194795844,1978
Untitled Placemark,573135.9044276627,4924910.835099718,1978
Untitled Placemark,573176.2480329206,4924923.398225162,1978
Untitled Placemark,573278.5116488506,4924927.403863567,1978
Untitled Placemark,573312.6644969158,4924980.298364846,1978
Untitled Placemark,573342.4441029313,4925054.540532238,1978
Untitled Placemark,573398.2195272928,4925026.220860107,1978
Untitled Placemark,573307.3474244514,4925009.662192327,1978
Untitled Placemark,573305.9539825141,4925026.516807461,1978
Untitled Placemark,573270.5443122507,4925172.826763008,1978
Untitled Placemark,573276.9031137784,4925154.735867135,1978
Untitled Placemark,573282.0238380558,4925131.706709238,1978
Untitled Placemark,573296.1103456932,4925041.517445522,1978
Untitled Placemark,573253.5036920395,4925013.869310273,1978
Untitled Placemark,573237.1156466664,4925077.728524112,1978
Untitled Placemark,573232.0533623232,4925095.8801627895,1978
Untitled Placemark,573208.2935995974,4925038.848279349,1978
Untitled Placemark,573161.5346167317,4925019.741427747,1978
Untitled Placemark,573160.335757066,4925055.522226254,1978
Untitled Placemark,573090.1440009789,4925129.442133097,1978
Untitled Placemark,573089.9536520964,4925112.309054857,1978
Untitled Placemark,573108.6913580513,4925043.497118825,1978
Untitled Placemark,573109.9327791082,4924995.670611149,1978
Untitled Placemark,573174.8799498877,4924937.828441995,1978
Untitled Placemark,573284.781700555,4925392.904972603,1978
Untitled Placemark,573027.2451442492,4925145.228340658,1978
Untitled Placemark,572936.4505784998,4925076.391316903,1978
Untitled Placemark,572911.5890262556,4925010.0574874645,1978
Untitled Placemark,572869.692867083,4924975.9306996,1978
Untitled Placemark,572871.4050101344,4924946.198085078,1978
Untitled Placemark,572911.4567072678,4924813.50910607,1978
Untitled Placemark,572882.1272693424,4924746.535087533,1978
Untitled Placemark,573032.2609342238,4924778.084136365,1978
Untitled Placemark,573208.99338714,4924679.838067693,1978
Untitled Placemark,573274.9811982093,4924615.718623386,1978
Untitled Placemark,573174.8291829628,4925171.378699336,1978
Untitled Placemark,572973.4223182629,4924778.889190641,1978
Untitled Placemark,572984.0496430416,4924742.507028511,1978
Untitled Placemark,573085.1664413806,4924502.851719706,1978
Untitled Placemark,573155.4227994654,4924453.990221119,1978
Untitled Placemark,573394.8352459021,4924579.710372786,1978
Untitled Placemark,573084.7066042052,4924895.842120304,1978
Untitled Placemark,573172.184470981,4924546.669953786,1978
Untitled Placemark,573436.941040689,4925209.188138963,1978
Untitled Placemark,573446.7714437299,4925152.158963958,1978
Untitled Placemark,573505.2756410303,4925180.034990882,1978
Untitled Placemark,573540.9944041646,4925156.7563838465,1978
Untitled Placemark,573564.5379676167,4925148.2614397695,1978
Untitled Placemark,573550.6871205962,4925169.106693749,1978
Untitled Placemark,573491.45469485,4925495.498009858,1978
Untitled Placemark,573491.8318049166,4925460.275884211,1978
Untitled Placemark,573445.5606470786,4925455.036981524,1978
Untitled Placemark,572988.313785428,4924878.783782453,1978
Untitled Placemark,572180.518839445,4924689.017924448,1978
Untitled Placemark,572189.3652052653,4924673.3735778835,1978
Untitled Placemark,572293.2633431781,4924639.239589136,1978
Untitled Placemark,572224.0216792801,4924810.452231305,1978
Untitled Placemark,572485.8714851473,4924276.640165121,1978
Untitled Placemark,572581.8407731395,4924334.12365723,1978
Untitled Placemark,572502.7751176981,4924455.4036973845,1978
Untitled Placemark,572498.5094518159,4924471.856550679,1978
Untitled Placemark,572450.9007726503,4924444.469462943,1978
Untitled Placemark,572436.2660479713,4924526.918730111,1978
Untitled Placemark,573154.5884429207,4925222.543825614,1978
Untitled Placemark,573188.7025280964,4925128.451550782,1978
Untitled Placemark,573272.7179511964,4925187.702110804,1978
Untitled Placemark,573343.2057104992,4925172.376852432,1978
Untitled Placemark,573369.794775449,4925108.1971395295,1978
Untitled Placemark,573398.8316795495,4925120.460827427,1978
Untitled Placemark,573368.8433225587,4925064.04020677,1978
Untitled Placemark,573090.3111707318,4924744.289955085,1978
Untitled Placemark,573095.1905279573,4924724.021115515,1978
Untitled Placemark,573138.0685742085,4925128.240320144,1978
Untitled Placemark,573045.5135950043,4925058.216444656,1978
Untitled Placemark,572763.9264379283,4925097.366436185,1978
Untitled Placemark,572267.9081084579,4924422.263491933,1978
Untitled Placemark,572277.713739871,4924407.005121838,1978
Untitled Placemark,572300.50640469,4924367.716037341,1978
Untitled Placemark,572319.0206365135,4924327.027516572,1978
Untitled Placemark,572336.2990042338,4924300.991109095,1978
Untitled Placemark,572367.2012467273,4924295.402518805,1978
Untitled Placemark,572413.4071015383,4924863.1739609055,1978
Untitled Placemark,572730.2812372075,4925026.525527818,1978
Untitled Placemark,573017.7945875827,4925024.382478154,1978
Untitled Placemark,572960.9881340637,4925003.514972313,1978
Untitled Placemark,573243.4344218494,4925060.635668082,1978
Untitled Placemark,573466.1300142597,4925323.998070062,1978
Untitled Placemark,573535.2413668163,4925286.1803909065,1978
Untitled Placemark,573201.3677736792,4925397.793485243,1978
Untitled Placemark,573611.9098196311,4925706.623253734,1978
Untitled Placemark,573503.0462252202,4925555.82617824,1978
Untitled Placemark,572874.029238974,4924962.409056684,1978
Untitled Placemark,572829.8606303585,4924990.134872273,1978
Untitled Placemark,572944.2835820243,4924884.13747869,1978
Untitled Placemark,572954.9362396832,4924845.675493346,1978
Untitled Placemark,572957.0239695496,4924829.295029722,1978
Untitled Placemark,572867.5499363041,4924796.629840525,1978
Untitled Placemark,573294.1469388828,4924540.497363211,1978
Untitled Placemark,573055.1087652259,4924479.856746219,1978
Untitled Placemark,574114.9510818118,4925456.166675459,1997
Untitled Placemark,573126.3628281564,4923657.999029851,1997
Untitled Placemark,573138.3246910705,4923604.913483257,1997
Untitled Placemark,573013.4804766857,4923625.916516398,1997
Untitled Placemark,572877.6346011901,4923644.217187596,1997
Untitled Placemark,572940.9118486358,4923820.42917644,1997
Untitled Placemark,573160.9393332452,4925359.074898545,1997
Untitled Placemark,572858.4230586116,4925157.895935008,1997
Untitled Placemark,573095.0256226114,4925054.38202385,1997
Untitled Placemark,573099.826424678,4925032.449105719,1997
Untitled Placemark,573127.639707917,4925148.944984246,1997
Untitled Placemark,573097.0272086003,4925078.391722116,1997
Untitled Placemark,572998.9353681919,4925117.208295355,1997
Untitled Placemark,572874.9681552572,4924996.570948093,1997
Untitled Placemark,572949.9006005024,4924859.312478562,1997
Untitled Placemark,572844.7880892459,4924869.706992333,1997
Untitled Placemark,572855.1658792212,4924832.574795391,1997
Untitled Placemark,574030.6476436433,4925287.905825039,1997
Untitled Placemark,574038.1267771408,4925248.511756695,1997
Untitled Placemark,574033.7930748087,4925332.416000687,1997
Untitled Placemark,574079.0461909669,4925434.807482464,1997
Untitled Placemark,574082.8209526356,4925386.786673784,1997
Untitled Placemark,573659.9099039894,4925746.21210449,1997
Untitled Placemark,573676.9339463672,4925753.677071273,1997
Untitled Placemark,573709.3035620676,4925780.799052845,1997
Untitled Placemark,573824.559821098,4925874.2727636825,1997
Untitled Placemark,573745.0359088478,4925807.416501432,1997
Untitled Placemark,573791.9498012882,4925837.777103857,1997
Untitled Placemark,573578.5910036758,4925668.239454211,1997
Untitled Placemark,573537.9481293426,4925575.859524276,1997
Untitled Placemark,573536.3724868097,4925518.9649312645,1997
Untitled Placemark,573496.7700585056,4925438.559896635,1997
Untitled Placemark,573571.8099671955,4925379.212553375,1997
Untitled Placemark,573474.4855785585,4925348.740148638,1997
Untitled Placemark,573181.0224279851,4925108.980160499,1997
Untitled Placemark,573196.2218261488,4925019.989952062,1997
Untitled Placemark,572978.2172742082,4924916.222489154,1997
Untitled Placemark,574148.8941426225,4924418.797637784,1997
